,name,artist,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,hit
48,TOMORROW 2,GLORILLA,0.795,0.814,0,-3.945,1,0.4,0.0736,0.0,0.117,0.68,160.039,209811,1
49,DIE YOUNG,SLEEPY HALLOW,0.808,0.582,11,-6.26,1,0.338,0.827,0.0,0.111,0.675,77.471,148817,1
50,FAMILY TIES,BABY KEEM,0.711,0.611,1,-5.453,1,0.329,0.00575,0.0,0.231,0.144,134.14,252070,1
51,FOREVER,LIL BABY,0.462,0.251,4,-12.072,0,0.159,0.414,0.0,0.201,0.137,89.705,167977,1
52,WAY 2 SEXY,DRAKE,0.803,0.597,11,-6.035,0,0.141,0.000619,4.5e-06,0.323,0.331,136.008,257605,1
53,SUPER GREMLIN,KODAK BLACK,0.825,0.414,2,-6.634,1,0.144,0.00265,0.0,0.357,0.106,72.993,200548,1
54,1000 BLUNTS,$UICIDEBOY$,0.83,0.698,5,-6.517,0,0.077,0.224,1.02e-06,0.191,0.595,132.99,175476,0
55,P POWER,GUNNA,0.828,0.591,1,-6.217,1,0.109,0.0199,0.000323,0.361,0.202,119.251,193347,1
56,I CAN'T SAVE YOU (INTERLUDE),METRO BOOMIN,0.668,0.727,1,-4.613,1,0.248,0.0301,0.0,0.143,0.309,143.083,90720,1
57,JUMBOTRON SHIT POPPIN,DRAKE,0.799,0.575,6,-6.257,0,0.282,0.221,0.0,0.196,0.319,99.026,137151,1
58,UMBRELLA,METRO BOOMIN,0.822,0.788,11,-3.634,0,0.173,0.0838,0.000173,0.359,0.389,111.016,222000,1
59,MOOD,24KGOLDN,0.701,0.716,7,-3.671,0,0.0361,0.174,0.0,0.324,0.732,91.007,140533,1
60,DIE HARD,KENDRICK LAMAR,0.775,0.736,1,-8.072,0,0.247,0.319,0.00116,0.127,0.362,100.988,239027,0
61,WUSYANAME,"TYLER, THE CREATOR",0.493,0.653,0,-5.666,0,0.0466,0.269,0.0,0.511,0.852,142.347,121573,0
62,LOT OF ME,LIL TECCA,0.704,0.537,0,-8.565,1,0.302,0.223,0.0,0.122,0.7,77.444,123871,0
63,MATTE BLACK,$UICIDEBOY$,0.877,0.826,10,-3.75,0,0.206,0.122,1.05e-05,0.104,0.814,75.003,238146,1
64,STICKY,DRAKE,0.853,0.495,6,-14.63,1,0.14,0.0917,0.000217,0.0844,0.0774,137.027,243228,1
65,SUPER FREAKY GIRL,NICKI MINAJ,0.95,0.891,2,-2.653,1,0.241,0.0645,1.77e-05,0.309,0.912,133.01,170977,1
66,BROADWAY GIRLS,LIL DURK,0.659,0.745,10,-3.599,1,0.0347,0.0417,0.0,0.296,0.54,74.967,185600,1
67,SWEET / I THOUGHT YOU WANTED TO DANCE,"TYLER, THE CREATOR",0.468,0.652,0,-4.912,1,0.0722,0.333,0.000318,0.55,0.39,140.223,588139,0
68,HOURS IN SILENCE,DRAKE,0.501,0.403,6,-11.106,0,0.119,0.234,0.0,0.267,0.111,118.352,399154,1
69,RUN IT UP,LIL TJAY,0.88,0.575,6,-6.091,1,0.163,0.415,0.0,0.109,0.671,120.031,232048,1
70,PUSHIN P,GUNNA,0.773,0.422,1,-4.572,0,0.187,0.00783,0.00693,0.129,0.488,77.502,136267,1
71,CALIFORNIA BREEZE,LIL BABY,0.738,0.666,5,-6.97,0,0.455,0.00361,0.0,0.107,0.215,161.734,177789,1
72,FACE 2 FACE,JUICE WRLD,0.711,0.72,9,-4.532,1,0.0308,0.0948,0.0,0.101,0.437,155.997,124558,1
73,BACKOUTSIDEBOYZ,DRAKE,0.849,0.433,5,-8.434,0,0.316,0.0407,0.0,0.388,0.395,142.11,152962,1
74,METRO SPIDER,METRO BOOMIN,0.709,0.734,1,-5.027,1,0.125,0.0411,0.0,0.346,0.245,143.087,174560,1
75,TRUE LOVE,KANYE WEST,0.712,0.861,5,-5.487,0,0.25,0.0182,6.09e-06,0.511,0.388,84.042,148571,1
76,GIRLS WANT GIRLS,DRAKE,0.767,0.438,7,-8.726,0,0.29,0.181,0.0,0.142,0.381,86.975,221980,1
77,SUPER GREMLIN,KODAK BLACK,0.825,0.414,2,-6.634,1,0.144,0.00265,0.0,0.357,0.106,72.993,200548,1
78,CASH IN CASH OUT,PHARRELL WILLIAMS,0.877,0.56,7,-3.751,1,0.0596,0.00721,1.45e-06,0.0839,0.154,119.971,216136,1
79,MORE M’S,DRAKE,0.704,0.504,1,-6.749,1,0.223,0.0405,0.000422,0.139,0.0713,82.537,221406,1
80,P R I D E . I S . T H E . D E V I L,J. COLE,0.861,0.656,4,-7.867,0,0.425,0.104,0.0,0.0986,0.331,88.967,218210,0
81,HEADSHOT,LIL TJAY,0.808,0.639,1,-7.266,0,0.279,0.0802,0.0,0.15,0.395,118.0,144349,1
82,FEEL THE FIYAAAAH,METRO BOOMIN,0.491,0.77,5,-6.018,0,0.308,0.112,0.0,0.319,0.37,177.977,189427,1
83,LOVE LOST,MAC MILLER,0.735,0.812,2,-4.417,1,0.151,0.528,0.0,0.186,0.584,109.835,162876,1
84,BROADWAY GIRLS,LIL DURK,0.659,0.745,10,-3.599,1,0.0347,0.0417,0.0,0.296,0.54,74.967,185600,1
85,MY ALL,POLO G,0.493,0.613,1,-6.636,1,0.414,0.0393,0.0,0.128,0.373,156.104,197692,1
86,LOVE & WAR,KODAK BLACK,0.762,0.649,11,-5.624,0,0.0527,0.58,1.7e-05,0.0971,0.501,145.09,239146,0
87,OPP STOPPA,YBN NAHMIR,0.821,0.304,0,-6.576,1,0.114,0.0175,0.0,0.118,0.217,78.089,65046,1
88,DEAD MAN WALKING,BRENT FAIYAZ,0.51,0.272,9,-13.763,0,0.0557,0.303,0.0,0.0958,0.435,143.984,247080,0
89,NOSTYLIST,DESTROY LONELY,0.567,0.773,11,-5.166,0,0.0775,0.0396,0.0,0.111,0.496,160.08,180000,0
90,ME OR SUM,NARDO WICK,0.534,0.573,1,-6.757,1,0.414,0.00926,0.0,0.136,0.373,160.333,225533,1
91,TO THE BONE,QUAVO,0.899,0.582,11,-7.275,0,0.264,0.0395,0.0,0.1,0.505,149.973,283196,1
92,TRADEMARK USA,BABY KEEM,0.615,0.6,10,-5.62,1,0.27,0.107,1.61e-06,0.283,0.0661,130.027,270671,0
93,ENOUGH,CHARLIEONNAFRIDAY,0.745,0.543,7,-8.137,1,0.0396,0.22,0.0,0.174,0.242,139.964,185267,0
94,"GRAVITY (FEAT. TYLER, THE CREATOR)",BRENT FAIYAZ,0.541,0.619,1,-8.746,0,0.254,0.167,0.00633,0.144,0.491,163.908,214693,0
95,RAMEN & OJ,JOYNER LUCAS,0.597,0.571,1,-6.205,0,0.293,0.492,0.0,0.093,0.165,106.196,218448,1
96,ALL THE MONEY,METRO BOOMIN,0.837,0.58,4,-6.932,0,0.0618,0.053,0.00276,0.699,0.262,111.981,167400,0
97,COUNT ME OUT,KENDRICK LAMAR,0.776,0.431,4,-7.544,0,0.091,0.671,0.0,0.153,0.495,133.999,283642,1
98,WALK EM DOWN (DON'T KILL CIVILIANS),METRO BOOMIN,0.521,0.526,1,-8.691,1,0.276,0.131,0.000577,0.173,0.179,161.571,310960,1
99,ONE RIGHT NOW,POST MALONE,0.687,0.781,1,-4.806,1,0.053,0.0361,0.0,0.0755,0.688,97.014,193507,0
100,PRAISE GOD,KANYE WEST,0.798,0.545,1,-6.466,1,0.168,0.00904,9.48e-05,0.258,0.212,118.029,226653,1
101,COOPED UP / RETURN OF THE MACK,POST MALONE,0.727,0.839,2,-4.781,1,0.184,0.01,3.63e-06,0.177,0.338,95.485,127253,0
102,MISS THE RAGE,TRIPPIE REDD,0.581,0.877,8,-4.938,1,0.114,0.0151,0.0,0.826,0.353,77.006,236883,1
103,HANGING WITH WOLVES,LIL DURK,0.823,0.636,11,-7.239,0,0.0612,0.0168,0.0,0.108,0.5,151.978,205893,1
104,ALREADY DEAD,JUICE WRLD,0.744,0.495,1,-6.311,1,0.0634,0.0216,0.0,0.111,0.128,83.51,231221,1
105,VOICES IN MY HEAD,FALLING IN REVERSE,0.546,0.898,2,-3.067,0,0.162,0.0266,0.0,0.129,0.639,173.17,191415,0
106,BANKING ON ME,GUNNA,0.793,0.308,0,-10.414,0,0.0466,0.613,1.68e-05,0.0953,0.46,135.143,200000,1
107,MISS THE RAGE,TRIPPIE REDD,0.584,0.859,8,-5.616,1,0.121,0.0144,0.0,0.847,0.369,77.005,236883,1
108,SOMETIMES,JUICE WRLD,0.674,0.58,8,-4.866,1,0.0311,0.0609,0.0,0.159,0.0759,121.987,259672,1
109,NEED A FAVOR,JELLY ROLL,0.504,0.771,6,-4.231,1,0.0319,0.0123,1.89e-05,0.078,0.555,157.985,197400,0
110,HELLCATS & TRACKHAWKS,ONLY THE FAMILY,0.841,0.672,1,-5.557,0,0.371,0.0122,0.0,0.321,0.599,157.026,146845,0
111,LOST SOULS,BABY KEEM,0.649,0.347,1,-7.67,0,0.404,0.485,3.24e-05,0.154,0.176,169.994,269728,0
112,STREET RUNNER,ROD WAVE,0.599,0.61,5,-8.633,0,0.24,0.213,0.000414,0.151,0.434,159.933,252021,1
113,MOTLEY CREW,POST MALONE,0.797,0.631,3,-3.818,0,0.0786,0.0904,3.71e-06,0.0998,0.288,129.915,184213,1
114,LOVE YOU BETTER,FUTURE,0.709,0.357,5,-9.289,1,0.214,0.478,0.000294,0.112,0.544,75.494,129480,1
115,WHAT’S NEXT,DRAKE,0.781,0.594,0,-6.959,0,0.0485,0.0136,0.0,0.162,0.0628,129.895,178154,0
116,NEVADA,YOUNGBOY NEVER BROKE AGAIN,0.777,0.59,0,-8.741,0,0.286,0.397,0.0,0.169,0.238,147.978,155738,1
117,POP OUT,LIL BABY,0.474,0.576,1,-6.963,1,0.257,0.00248,0.000309,0.174,0.285,157.947,195197,1
118,YOUR FAVORITE DRESS,LIL PEEP,0.494,0.628,7,-7.615,1,0.0541,0.0814,0.0,0.111,0.101,129.966,177387,0
119,PUNTO G,QUEVEDO,0.751,0.761,11,-4.113,0,0.15,0.251,0.000238,0.0991,0.553,92.032,151325,0
120,UNITED IN GRIEF,KENDRICK LAMAR,0.529,0.845,8,-8.142,1,0.404,0.244,0.0,0.143,0.331,85.63,255378,1
121,QUICKIE,MONEYBAGG YO,0.87,0.506,2,-9.415,1,0.432,0.0901,0.0,0.145,0.347,137.921,187826,1
122,LAVENDER SUNFLOWER,TORY LANEZ,0.607,0.735,4,-6.065,0,0.095,0.253,0.0,0.11,0.964,88.894,151967,0
123,PUT IT ON ME,YOUNGBOY NEVER BROKE AGAIN,0.665,0.666,9,-7.009,1,0.429,0.0331,0.0,0.0841,0.844,164.205,152195,1
124,SILENT HILL,KENDRICK LAMAR,0.907,0.577,1,-6.737,0,0.0767,0.438,3.19e-05,0.137,0.801,140.07,220779,1
125,REAL SPILL,LIL BABY,0.776,0.557,2,-7.441,1,0.545,0.0496,0.0,0.112,0.284,156.978,198722,1
126,FATHER TIME,KENDRICK LAMAR,0.514,0.779,10,-4.365,0,0.344,0.181,0.0,0.099,0.517,152.869,222497,1
127,FREAKYT,TIACORINE,0.806,0.542,0,-7.482,0,0.064,0.241,0.000494,0.113,0.14,142.881,194306,0
128,NO FRIENDS IN THE INDUSTRY,DRAKE,0.84,0.744,1,-4.751,1,0.113,0.0181,0.0,0.629,0.171,83.737,204347,1
129,PERC & SEX,YN JAY,0.597,0.483,0,-11.673,0,0.632,0.362,0.000138,0.17,0.285,124.452,154932,0
130,WHAT HAPPENED TO VIRGIL,LIL DURK,0.795,0.526,6,-9.086,0,0.204,0.067,2e-06,0.134,0.194,140.037,181393,1
131,DANCE NOW,JID,0.786,0.475,1,-10.902,1,0.248,0.0919,9.6e-06,0.176,0.264,135.0,227556,0
132,WHO WANT SMOKE??,NARDO WICK,0.748,0.713,6,-6.399,1,0.355,0.00496,0.0,0.245,0.482,75.591,279573,1
133,HOT DEMON B!TCHES NEAR U ! ! !,CORPSE,0.788,0.764,7,-4.054,1,0.254,0.00918,0.0,0.224,0.841,100.095,96000,0
134,NEW DRANK,LUCKI,0.703,0.599,11,-10.215,0,0.143,0.00183,0.0,0.117,0.695,131.051,88894,0
135,3:15 (BREATHE),RUSS,0.451,0.627,8,-4.59,1,0.127,0.591,0.00958,0.118,0.77,74.69,184000,0
136,AMBITION FOR CASH,KEY GLOCK,0.841,0.732,7,-5.186,0,0.19,0.0115,2.18e-05,0.136,0.576,149.012,143480,0
137,BEAT THE ODDS,LIL TJAY,0.498,0.625,8,-7.452,0,0.342,0.054,0.0,0.175,0.478,84.821,150000,1
138,4 DA GANG,42 DUGG,0.87,0.561,7,-10.388,1,0.186,0.0124,0.0,0.103,0.691,100.458,156368,1
139,TOMBSTONE,ROD WAVE,0.55,0.637,8,-5.212,1,0.163,0.597,0.0,0.129,0.535,84.448,160078,1
140,WATER (DROWNING PT. 2),A BOOGIE WIT DA HOODIE,0.855,0.603,0,-5.488,1,0.284,0.0392,0.0,0.105,0.494,129.976,206769,1
141,OOGA BOOGA!,SKI MASK THE SLUMP GOD,0.847,0.916,1,-5.757,1,0.222,0.101,0.000766,0.118,0.751,104.018,139038,0
142,STEP BACK!,1NONLY,0.783,0.89,1,-5.995,1,0.2,0.185,0.00417,0.0969,0.437,127.996,150675,0
143,F.N.F. (LET'S GO),HITKIDD,0.864,0.476,1,-10.068,1,0.436,0.0374,0.0,0.374,0.647,157.144,137580,1
144,BIG ENERGY,LATTO,0.935,0.807,11,-3.838,0,0.114,0.0514,0.0,0.349,0.813,106.017,173182,1
145,WICKED FREESTYLE,NARDO WICK,0.661,0.511,10,-9.561,0,0.304,0.00277,0.0,0.608,0.4,149.046,167627,0
146,WITCHBLADES,LIL PEEP,0.634,0.54,8,-7.002,1,0.0777,0.0223,0.0,0.302,0.543,143.968,149360,0
147,BAD MAN (SMOOTH CRIMINAL),POLO G,0.882,0.662,0,-6.382,1,0.242,0.0124,0.0,0.106,0.57,120.034,106000,1
148,HER,MEGAN THEE STALLION,0.945,0.848,1,-4.76,1,0.326,0.374,3.31e-05,0.101,0.819,119.918,137107,1
149,DUA LIPA,JACK HARLOW,0.833,0.652,11,-6.942,1,0.0762,0.00161,0.0985,0.106,0.405,158.022,135053,1
150,HOT SHIT,CARDI B,0.878,0.685,9,-5.28,1,0.225,0.00152,0.0,0.0753,0.523,157.003,211649,1
151,OPP STOPPA,YBN NAHMIR,0.829,0.343,0,-4.962,1,0.0982,0.00718,0.0,0.172,0.309,78.061,135418,1
152,MAMIII,BECKY G,0.843,0.7,4,-3.563,0,0.0803,0.0934,0.0,0.14,0.899,93.991,226088,0
153,TSU,DRAKE,0.568,0.56,9,-9.059,1,0.42,0.228,3.05e-06,0.39,0.246,130.019,308756,1
154,COOPED UP,POST MALONE,0.669,0.773,0,-5.619,1,0.153,0.038,0.0,0.113,0.377,93.923,185857,1
155,IN MY HEAD,LIL TJAY,0.684,0.545,1,-6.885,1,0.121,0.159,0.0,0.102,0.407,143.049,135264,1
156,DISTRACTION,POLO G,0.713,0.689,11,-5.99,1,0.255,0.16,0.0,0.136,0.63,156.934,171319,1
157,VETTE MOTORS,YOUNGBOY NEVER BROKE AGAIN,0.83,0.644,10,-5.431,0,0.407,0.0298,0.0,0.11,0.227,155.103,173419,1
158,UNDERRATED,ZOE OSAMA,0.956,0.617,1,-7.526,1,0.267,0.148,0.0,0.141,0.739,101.991,155467,0
159,FOR FUN,LIL UZI VERT,0.775,0.461,7,-6.594,0,0.124,0.157,0.0,0.0687,0.131,134.028,188060,0
160,DON'T PLAY WITH IT,LOLA BROOKE,0.763,0.726,1,-5.61,1,0.109,0.00377,0.0,0.0719,0.327,99.042,131053,0
161,RICH MF,TRIPPIE REDD,0.756,0.698,6,-5.464,1,0.178,0.0849,0.0,0.221,0.66,77.497,247714,1
162,6000 DEGREES (AH HA),$HYFROMDATRE,0.918,0.517,2,-7.085,1,0.156,0.0365,0.0,0.0998,0.158,131.983,102873,0
163,ALONE,ROD WAVE,0.596,0.545,3,-6.911,0,0.0368,0.703,0.0,0.0811,0.0923,82.07,191159,1
164,UGLIEST,$UICIDEBOY$,0.752,0.55,5,-7.166,0,0.362,0.172,0.0148,0.14,0.405,174.073,178131,0
165,BAD BOY,JUICE WRLD,0.697,0.674,1,-6.326,1,0.0533,0.00215,0.0,0.138,0.198,81.535,157355,1
166,A M A R I,J. COLE,0.725,0.713,4,-6.173,0,0.187,0.127,0.0,0.617,0.207,65.988,148421,0
167,WHO WANT SMOKE??,NARDO WICK,0.739,0.74,5,-5.86,0,0.333,0.0045,0.0,0.161,0.488,75.575,279853,1
168,MEGAN'S PIANO,MEGAN THEE STALLION,0.953,0.621,11,-7.565,1,0.154,0.00799,4.87e-06,0.307,0.378,132.063,113430,1
169,NOT FINISHED,LIL BABY,0.785,0.524,1,-7.004,1,0.122,0.0123,0.0,0.365,0.0855,142.007,163454,1
170,HURRICANE,KANYE WEST,0.587,0.561,0,-6.569,1,0.146,0.0466,0.0,0.109,0.351,80.009,243187,1
171,MAMIII,BECKY G,0.836,0.703,4,-3.554,0,0.0657,0.0845,0.0,0.138,0.902,94.048,226093,0
172,ONE RIGHT NOW,POST MALONE,0.682,0.764,1,-5.411,1,0.0477,0.0363,0.0,0.103,0.701,97.023,192721,0
173,SWEET LITTLE LIES,ROD WAVE,0.656,0.679,10,-8.594,1,0.0598,0.014,0.0,0.101,0.27,159.978,174750,1
174,SUPER FREAKY GIRL,NICKI MINAJ,0.951,0.878,2,-2.565,1,0.211,0.0509,1.61e-05,0.321,0.923,133.014,170977,1
175,IDGAF,BOYWITHUKE,0.782,0.728,5,-5.93,1,0.0768,0.427,0.0,0.25,0.876,97.975,140667,0
176,BY YOUR SIDE,ROD WAVE,0.649,0.508,8,-10.232,1,0.0959,0.0345,3.59e-05,0.0736,0.405,157.975,194051,1
177,LADY OF NAMEK,TORY LANEZ,0.676,0.659,11,-5.123,0,0.0476,0.194,0.0,0.283,0.595,134.985,193994,0
178,BACK IN BLOOD,POOH SHIESTY,0.759,0.538,8,-8.256,0,0.384,0.151,0.0,0.126,0.831,146.933,184490,1
179,BESTIE,DABABY,0.807,0.625,0,-6.67,1,0.351,0.0741,0.0,0.487,0.871,146.031,111971,0
180,NEVER SLEEP,NAV,0.819,0.651,1,-5.829,1,0.169,0.00639,0.0,0.122,0.501,139.957,185786,1
181,AFTER HOURS,CHARLIEONNAFRIDAY,0.798,0.458,6,-8.278,1,0.0504,0.115,0.0,0.145,0.198,133.972,157667,0
182,OFF THE GRID,KANYE WEST,0.546,0.64,8,-5.582,1,0.37,0.0438,0.0,0.137,0.63,137.728,339250,1
183,BURN,JUICE WRLD,0.354,0.475,1,-9.333,0,0.0425,0.149,0.034,0.21,0.0393,114.975,217222,1
184,KAPITOL DENIM,LUCKI,0.804,0.375,1,-12.951,1,0.312,0.244,0.0,0.0954,0.687,123.958,116133,0
185,NEVER HATING,LIL BABY,0.879,0.504,8,-8.284,1,0.271,0.0016,0.0,0.147,0.335,102.929,160777,1
186,WILD FLOWER,RM,0.486,0.766,8,-5.821,1,0.0938,0.0282,0.0,0.123,0.417,154.992,273500,0
187,BALL IF I WANT TO,DABABY,0.902,0.669,1,-5.049,1,0.457,0.161,0.0,0.0728,0.628,139.949,112547,1
188,SICK OF U,BOYWITHUKE,0.676,0.814,0,-3.213,1,0.0585,0.277,0.0,0.0953,0.601,92.554,168676,0
189,ANXIETY,MEGAN THEE STALLION,0.951,0.766,8,-4.65,0,0.259,0.233,0.0,0.118,0.686,126.989,135867,0
190,VENT,BABY KEEM,0.896,0.377,9,-5.502,1,0.0935,0.0123,1.43e-06,0.115,0.255,113.886,136573,0
191,BASKETBALL DREAMS (INTRO),SLEEPY HALLOW,0.587,0.282,6,-11.902,0,0.308,0.947,0.0,0.11,0.53,188.37,91924,0
192,BUBBLY,YOUNG THUG,0.91,0.585,11,-7.572,0,0.257,0.0536,0.0,0.127,0.599,129.011,165067,0
193,CHAMPAGNE FACE,$UICIDEBOY$,0.894,0.767,10,-4.695,0,0.137,0.0231,2.36e-05,0.574,0.412,144.077,140289,0
194,JUMP AROUND - 30 YEARS REMASTER,HOUSE OF PAIN,0.811,0.823,4,-5.921,0,0.0423,0.0553,4.52e-06,0.158,0.827,106.929,218547,0
195,DON'T PLAY THAT,KING VON,0.947,0.605,10,-8.621,0,0.346,0.0748,7.54e-06,0.0901,0.656,129.988,133613,1
196,HIGHWAY 95,BABY KEEM,0.77,0.836,7,-5.322,1,0.065,0.0548,0.0,0.143,0.425,84.944,91783,0
197,ZOMBIFIED,FALLING IN REVERSE,0.544,0.911,10,-3.681,0,0.0422,0.000141,8.89e-06,0.333,0.558,91.033,218521,0
198,TREACHEROUS TWINS,DRAKE,0.746,0.517,10,-7.582,0,0.327,0.0782,0.0,0.137,0.609,88.987,180098,1
199,TOCAME,LA SANTA GRIFA,0.647,0.367,11,-14.356,0,0.595,0.198,0.0,0.109,0.714,99.803,233064,0
200,MIDDLE OF THE OCEAN,DRAKE,0.466,0.703,4,-5.774,0,0.393,0.18,0.0,0.422,0.25,76.815,356389,1
